pf,n,k,p,L,G,r,lda,p_wy,s_wy,p_xy,s_xy,p_wx,s_wx,ami_yx,ami_xw,ami_yw,init_err,bcs_err,minc,maxc,cs_err
50,200,5,10,100,1000,0.2,45,0.37272115125726923,0.40372718635451066,0.96084349547393877,0.93775284970765305,0.39615384531746189,0.44985793369262572,0.36971189350613687,0.32303864673126614,0.050256127392168976,-0.10923694939326767,0.0079063556484449959,2.2909839836771084e-05,0.12400673964903641,1.0
50,200,5,10,100,1000,0.2,65,0.42306303879583418,0.41475424008677625,0.96654923619796917,0.94772484286685865,0.49007677761196533,0.51651051963671279,0.29413761217319284,0.117135055972566,0.023282592409908452,0.16793088565690462,0.061752502227098716,1.5403332665475666e-05,0.124529355049254,1.0
50,200,5,10,100,1000,0.2,65,0.38964188923721776,0.38201514886395072,0.97465074669556051,0.95696710265801432,0.48114118227537028,0.51388174698626921,0.45890451836449447,0.23081563794751386,0.055217769523510846,-0.27132081702353816,-0.31610434778366892,3.1775070989947807e-06,0.11260880355730474,1.0
50,200,5,10,100,1000,0.2,65,0.49589695168864345,0.51141887363095573,0.91666418575921449,0.88885463938365683,0.48496080462730462,0.51781381362971191,0.28250657270519036,0.083429521136823614,0.03316465832730349,0.16780932788279912,0.10021094469724934,9.4816380146189871e-06,0.10704823130396635,1.0
50,200,5,10,100,1000,0.2,65,0.44582962886590805,0.45566708630800462,0.9240522959313916,0.8879547396164047,0.43977659016472159,0.47034433367309408,0.2382243359746152,0.11090310130102859,0.056869697737016216,-0.2306608432656978,-0.20779542699397346,1.8858687789835571e-05,0.10625682187193197,1.0
50,200,5,10,100,1000,0.2,65,0.46021815665910815,0.44510862605820462,0.97305413976493604,0.94867852449067669,0.48333861413632584,0.48617729032919049,0.34137308774235392,0.14015421084236923,0.080690421195122833,0.66747724195006364,0.21130476665408082,3.9218417607345124e-05,0.12116268413340214,1.0
50,200,5,10,100,1000,0.2,85,0.55201016550929227,0.56315008810608003,0.91192720998468635,0.88004258047958617,0.53638104665622022,0.55618724377019135,0.22961172519592662,0.1103368801389501,0.070956780143199172,0.69337681960907238,0.24405008155810781,7.6778587501102891e-06,0.13376378996708094,1.0
50,200,5,10,100,1000,0.2,85,0.47658709617138195,0.44496813021330811,0.95780185255601891,0.93253797157823981,0.52045757425305983,0.5156638486487779,0.32478545875505066,0.1100081959340051,0.03174107542555097,0.59075153163665406,0.16463268372584094,1.1316924921400684e-05,0.1174305542668026,1.0
50,200,5,10,100,1000,0.2,85,0.6023019129569307,0.58175132639344429,0.86783510394651753,0.8202583458058379,0.49727802579735103,0.4940689504830752,0.22644911680903657,0.19371593306308857,0.055700018816747264,0.68031934317976206,0.35117159991613789,1.9755865656390093e-05,0.13117612140240176,1.0
50,200,5,10,100,1000,0.2,85,0.51972605364904734,0.51549705673571145,0.92318318217122652,0.88813222569221328,0.4673800288450245,0.4733204866674573,0.26469319991566181,0.15173030330554124,0.063997263179674219,0.67445700594657643,0.12165169530102271,2.2336775262754571e-06,0.14178094576366851,1.0
50,200,5,10,100,1000,0.2,85,0.4003038734364408,0.40953523810534592,0.97526821499344496,0.96011435170223414,0.44959394997775204,0.47664901981706148,0.38864803174611001,0.21908655773968033,0.053065253445325061,0.68053372237924636,0.042778811599121891,3.8878554801780041e-05,0.10623239579908228,1.0
50,200,8,10,100,1000,0.2,5,0.33810466586030818,0.3540388344161875,0.9692547342969523,0.94293577183110344,0.37638705508461934,0.42033567621809964,0.35695531958382426,0.043275374664983005,0.032605081209950149,0.4566194713215368,0.4082019138812305,4.2967935521831535e-05,0.15124965162503101,0.99951302736236836
50,200,8,10,100,1000,0.2,5,0.3563613267102268,0.32462188336749215,0.98197960153705188,0.96422606937367294,0.41952344496101779,0.42927540708042378,0.44574308721346478,0.13669026514503951,0.070070566660641154,0.43406520507725588,0.38650172979207364,4.3172346778641568e-06,0.14886404164032485,0.99907023455961597
50,200,8,10,100,1000,0.2,5,0.41379566860466066,0.39749547741766328,0.95910116591114303,0.92471214279546143,0.42881045199608092,0.43889914213654224,0.26527989767909832,0.069397478999636164,0.067345872619665917,0.46998271837489547,0.41660374266958045,1.5322914479698468e-05,0.17522428404143586,1.0
50,200,8,10,100,1000,0.2,5,0.38215966350705466,0.38253237529081147,0.95579551819967945,0.92945144892210396,0.39856514189798053,0.4272018050106744,0.21511249114040054,0.11328006986147506,0.051966283161002609,0.49722216775293537,0.44953702928783923,1.0233808563908653e-05,0.11743056458063805,0.9982101718463271
50,200,8,10,100,1000,0.2,5,0.31951912948466443,0.31859951129351083,0.974164606200974,0.950143872826401,0.36465968431555296,0.39793871413974752,0.35364860956170113,0.15478251960190431,0.043888302488560328,0.42920359656434548,0.37585113195946862,7.3340632611440526e-07,0.14516039438656447,0.99965455303075867
50,200,8,10,100,1000,0.2,25,0.30193093969841067,0.27298744654466622,0.97596723202625557,0.95769616421875448,0.36998910582314803,0.38383630372797073,0.38475092523368887,0.18950908342166692,0.020165011827673607,-0.065837352538407723,-0.095990331330259471,1.787460079061276e-06,0.10436426647317787,0.99927254136789934
50,200,8,10,100,1000,0.2,25,0.44930487965724519,0.4668340540847209,0.93669717698718369,0.89942850181954781,0.45133805379727043,0.47953487780494142,0.33716569152525233,0.11246075612505635,0.060577138840651294,0.12550361566626189,0.094515067462409563,6.5014665852070053e-06,0.11290200606677803,1.0
50,200,8,10,100,1000,0.2,25,0.42223140123303993,0.44042016535701933,0.9293999194905469,0.8768171756168105,0.37175943439552395,0.40383236063962441,0.2451329565035909,0.11450368714191925,0.062781578300544483,0.18014972301246479,0.13070956728672611,8.4310648096330709e-07,0.11584985063113939,0.99755871671699015
50,200,8,10,100,1000,0.2,25,0.38627525339606961,0.37957181768917297,0.97043261633258548,0.9437687340270704,0.42631868215816038,0.45732988649985423,0.29435908380498332,0.081005354847305505,0.025064697038939505,0.011291067919737552,0.021219777601369949,8.3503930944028859e-05,0.12359337374317203,0.999870498181611
50,200,8,10,100,1000,0.2,25,0.41078347715906838,0.39896175724349614,0.95691636509400169,0.93057352186583941,0.41797023347349482,0.42848507843107519,0.36492242235784084,0.040986072921767605,0.020045338764558728,0.089351708819029318,0.065429800533076454,1.9813950192681951e-05,0.11867532948377835,0.99909137373043322
50,200,8,10,100,1000,0.2,45,0.34783264630498456,0.34903451948231179,0.96928254708844985,0.95019631706332297,0.38178963575501812,0.4113416667902654,0.35770683886770549,0.093365819133880576,0.018024061617979124,-0.16530595579625573,-0.067449325515602565,2.1697197652992273e-06,0.12854958824677243,0.9992467555782667
50,200,8,10,100,1000,0.2,45,0.3682538609073831,0.34125816624637761,0.97310594440525766,0.95159260606010942,0.42070854063330421,0.43289441819468277,0.3522869205223374,0.24345239688311915,0.053729454952661536,-0.12214973945458363,-0.10451549680771799,1.3373590370679977e-06,0.12047194208930534,0.99902257630440605
50,200,8,10,100,1000,0.2,45,0.30326681730124339,0.3099085369093364,0.96299114147132392,0.94021765124330403,0.37543770049508352,0.41143744664226728,0.33878170863600382,0.11254909126844592,0.011035013026494591,-0.17440963523140751,-0.21408903711437244,1.3078424255574816e-05,0.10804775376080156,0.99939986445730244
50,200,8,10,100,1000,0.2,45,0.32223196064885495,0.3283502962846061,0.95079868361861608,0.91800383806716668,0.33514005347461628,0.37607309607605388,0.26511417692586375,0.25740698914163973,0.046237119213134809,-0.17176461783367158,-0.25359826612512681,6.4502325662907367e-06,0.11853352598714484,1.0
50,200,8,10,100,1000,0.2,45,0.34658599833452364,0.34236315363553282,0.96923609173369563,0.94826575429031323,0.39009066730732245,0.4136731490974348,0.40879168324211995,0.12556729967646491,0.040783440912236416,-0.13984426221488966,-0.056751603982229337,2.3638370469480918e-05,0.11690494203378021,0.99937387957669943
50,200,8,10,100,1000,0.2,65,0.3965785755359531,0.39099819088331533,0.95395762704815568,0.92811054886632349,0.41440720154106558,0.43254333055439209,0.3287204703094514,0.18081441223694303,0.082882277623260822,0.19558980080146771,0.10337314556211707,1.5072788757009015e-05,0.10448197251859082,0.99926914799956146
50,200,8,10,100,1000,0.2,65,0.39157932214598135,0.40479334488246227,0.93636471317698711,0.89753768565524006,0.38595226457358889,0.42304766620845041,0.24878337394392758,0.1741696356095529,0.019299089348098299,0.18268760813746543,-0.054571933699616215,1.8422739985979319e-05,0.11808417268527949,0.99968650991601937
50,200,8,10,100,1000,0.2,65,0.46600072964137484,0.47245802511432372,0.84678604799358947,0.80478947292906422,0.37408865788575874,0.40202004223285548,0.30644977643371213,0.12452880628009909,0.06764526116716385,-0.074972703811546859,0.049724917405676972,4.1250866447128942e-06,0.11805558836840846,0.99954481850675558
50,200,8,10,100,1000,0.2,65,0.37875891825766028,0.36573792456159548,0.95416495472595653,0.92681587457497017,0.38942945162699627,0.39648154850284634,0.30280418280793792,0.15165725939722874,0.054560108485924005,0.092178668374393258,0.02914352457200331,2.3757444318373011e-05,0.11932504749484907,1.0
50,200,8,10,100,1000,0.2,65,0.41564516140562335,0.4206156471829427,0.93059310875089762,0.89131717996528081,0.3758091461767612,0.40104902324720187,0.32723292677656968,0.13058549179228651,0.0537406757926411,-0.26058426129215184,-0.25569457753680447,1.2811585212935128e-05,0.10086933041018398,1.0
50,200,8,10,100,1000,0.2,85,0.34964486621209456,0.32725320761941301,0.98179571697432211,0.96610870827833806,0.41001947956914664,0.42784590824455515,0.41181564719552827,0.097821189605566766,0.052067238625209206,0.67295679936611408,-0.0031315807176826027,1.9982895261838607e-06,0.11484008886871877,0.99934598645891681
50,200,8,10,100,1000,0.2,85,0.4283817118261628,0.43919917272431486,0.95221287485656469,0.92846993956938439,0.44093352958176091,0.4721130297657638,0.30025671401442111,0.080011122473890015,0.024757530499946688,0.63176312372300492,0.18985102191965719,7.3387530596935591e-06,0.10979947821874636,0.99885155760796229
50,200,8,10,100,1000,0.2,85,0.3663551628554903,0.38045469257642067,0.91778275731289549,0.88222724236423156,0.35739397381493609,0.38466985217226884,0.22300647837991033,0.12135207869878246,0.023234578688958202,0.57292093886272044,0.16285191128080856,1.2555234748079513e-05,0.12965342700628602,0.99952589272050441
50,200,8,10,100,1000,0.2,85,0.28865948371656769,0.29492977222532224,0.94684121064578075,0.91319922741921822,0.31968174778542879,0.35638501976462217,0.36550393915668672,0.07905729914851134,0.080971196721744604,0.23884209825729064,-0.010396165538591129,2.7130937594321836e-06,0.12429705242791478,0.99952030828112925
50,200,8,10,100,1000,0.2,85,0.32558795185042999,0.32825722233656585,0.96419202668189696,0.94124049245326213,0.37288695942080419,0.39736318510401647,0.35652126880933216,0.092846380922014776,0.035339194381858618,0.56903361826940357,0.079843951237565491,4.326697795820067e-06,0.12173748271508678,0.9970467380778093
25,200,1,10,100,1000,0.2,5,0.78479762158168032,0.77992002345156852,0.98123018551201302,0.97599991569909827,0.83588551491347185,0.8407541726626373,0.33192072234729492,0.12281985426910563,0.11623443649369908,0.33725522897919424,0.33608003955219201,3.8629323784178382e-07,0.12611517742957945,1.0
25,200,1,10,100,1000,0.2,5,0.83335421604669591,0.86375757494535321,0.73498375527492832,0.77147056077644138,0.85123950402584647,0.86749628751408048,0.22338276738252744,0.1080644611418821,0.087389839533780253,0.47527798721368719,0.46766440144335319,5.4076116530077378e-05,0.11993485931007164,1.0
25,200,1,10,100,1000,0.2,5,0.81729540631959241,0.8225404667219528,0.80681093983685159,0.80398613630909577,0.86740818588281599,0.87478467287628947,0.43066059387471523,0.53988653809081311,0.19315533938711948,0.45534629166408269,0.44422517815447471,7.3743283470761867e-06,0.2074196540997022,1.0
25,200,1,10,100,1000,0.2,5,0.81374535247459923,0.8287212943731247,0.93954624074352378,0.9478409516741092,0.84681696181040866,0.85120351496262525,0.42127596473044931,0.22360539537891558,0.10730418505121271,0.3819707996062871,0.3755699441221797,8.5926628423660389e-06,0.14417204192525679,1.0
25,200,1,10,100,1000,0.2,5,0.81346394924080401,0.83181642946597678,0.92530386401913867,0.93234832679466773,0.87283340780889485,0.885116521223554,0.46949156420642579,0.56385504567792333,0.27053893974801552,0.43778258171122097,0.43424258420408723,4.7909701876847066e-06,0.1752161581802868,1.0
25,200,1,10,100,1000,0.2,25,0.73766132603074641,0.74330157057093016,0.90754362617384765,0.9194945548730421,0.82172899596617432,0.83184269633281294,0.39762626339866947,0.074512177569088248,0.07926615835943944,-0.090181732919768942,-0.077459110518705909,8.9099040019302578e-06,0.17082497974641264,1.0
25,200,1,10,100,1000,0.2,25,0.80777103641243631,0.8103890570139074,0.93923839682257015,0.939071833281649,0.87682637333249991,0.88044649443486267,0.45023617935686316,0.39641808998312028,0.27115489226810008,-0.38858561787008328,-0.56207161033553743,4.2527237448242161e-06,0.098130146899479409,1.0
25,200,1,10,100,1000,0.2,25,0.74140436361002593,0.73048594538367828,0.93281248094867142,0.92730403036689835,0.83907471341256956,0.84975681825127258,0.44004204097101995,0.19032037638054608,0.20172986638220936,-0.19886240208670936,-0.19322904864988821,5.4137851246416346e-07,0.10767701919994455,1.0
25,200,1,10,100,1000,0.2,25,0.78538799198513753,0.79410092795263498,0.95012480971539481,0.9535848268955619,0.82816720879922512,0.8300484841477106,0.54562362277708421,0.22648253325269674,0.11942687501869099,-0.03562079225306003,0.019465333497944548,3.2178242572289406e-05,0.10363357595296829,1.0
25,200,1,10,100,1000,0.2,25,0.81378047644581708,0.81719983414030795,0.94563438987766535,0.94823919269207324,0.85144493297329271,0.85867138341737215,0.44358891499124992,0.18125258486588405,0.17136018131670319,-0.10595350366858436,-0.10339113487961415,1.7581235530306216e-05,0.10486750970328529,1.0
25,200,1,10,100,1000,0.2,45,0.8259561566451884,0.84021387294293948,0.91743119290547115,0.93035831671959568,0.88436665061358699,0.89080055948170067,0.40938045690865915,0.088115691768787557,0.14674636346872794,0.264097564174536,0.19139020495633652,8.628617296224661e-06,0.13614049258016359,1.0
25,200,1,10,100,1000,0.2,45,0.80815970542478821,0.81526637724515627,0.96231589862666367,0.96149762555178886,0.87729463192253987,0.89612454026970256,0.54465136272767922,0.21467490615955417,0.22135838104675595,0.60431725974712469,0.23147919806564321,6.7174921213331018e-06,0.10248008764319794,1.0
25,200,1,10,100,1000,0.2,45,0.80772157762306751,0.84844121847336473,0.7592733594892036,0.80057937946538427,0.84810897519954698,0.87364009362402995,0.24151798338524841,0.16797323577007617,0.10712740901914072,-0.21846398718245696,-0.23734027456622186,2.6079743891127549e-05,0.11653915972018924,1.0
25,200,1,10,100,1000,0.2,45,0.78677460159406976,0.8193395942228322,0.88882416564030042,0.9033565104643434,0.84461060517091779,0.8636041153970303,0.46951395866159412,0.49604190887816824,0.19516638916193033,0.021062902851290199,-0.19572283963642456,6.9535245086349562e-06,0.13499745861100099,1.0
25,200,1,10,100,1000,0.2,45,0.68933980163079001,0.67323937404675238,0.95723117647715572,0.94638208678820002,0.81031425709021676,0.82410083561866365,0.50168379023563292,0.25837611275477557,0.17924734118117863,0.093375072606947218,0.057829465660074741,3.5000247327166001e-05,0.12896875779802386,1.0
25,200,1,10,100,1000,0.2,65,0.81095383486464989,0.82390998065855248,0.95052445710940225,0.95240606252809967,0.85775646492518509,0.8602139985062377,0.4613661783874915,0.3452884901570159,0.17153800529720509,0.6166350719836784,0.25358232998245556,1.2701084109889571e-05,0.12504942973476307,1.0
25,200,1,10,100,1000,0.2,65,0.79151273111511855,0.81451561367414582,0.89438313716734774,0.90356983155735227,0.85789154837928927,0.86491460103119056,0.38556512460689635,0.21828098350864383,0.12511237983740003,0.58405624575015502,0.15002750776717555,1.6611671583621757e-05,0.12855577068763591,1.0
25,200,1,10,100,1000,0.2,65,0.84294699558631958,0.85048492594847802,0.9386364819577081,0.95122366518552093,0.86008406226850831,0.87395531774319579,0.40372148141417763,0.37025740696796094,0.14472069738575902,0.40785075127013093,0.10613250550602704,2.6835889299969828e-05,0.10652458395639774,1.0
25,200,1,10,100,1000,0.2,65,0.75385922465095867,0.75602083132371212,0.94152817368253972,0.93960045348964571,0.8337076565147723,0.84108392753717964,0.43006891836428857,0.33077080008216875,0.13410678190024672,0.58418308043959377,0.14263522419682584,3.7870406803808265e-06,0.13793100687155135,1.0
25,200,1,10,100,1000,0.2,65,0.86128770720905667,0.85905330553567827,0.82829257526988653,0.83802370913843871,0.85022466459759105,0.84530870252294821,0.30624046629264329,0.21732720399002026,0.11678102461222722,0.44158679755315022,0.2319299053094025,nan,nan,1.0
25,200,1,10,100,1000,0.2,85,0.82219766542495853,0.830449556464673,0.88035406099599811,0.87863668531908157,0.84642336365344006,0.843391969638285,0.39450261102261508,0.16905110097861983,0.19432859358265683,0.15698628778134138,0.017985198018447668,2.3689762804757208e-05,0.12506890206490806,1.0
25,200,1,10,100,1000,0.2,85,0.79240991002123418,0.79647543804802912,0.92143289041734888,0.93022058663400964,0.84037508453068299,0.84771604518204113,0.53820299307726382,0.58260762889224993,0.13437381664090844,0.60016971656334672,0.042577036032983795,2.1379308575486533e-05,0.12766515670907819,1.0
25,200,1,10,100,1000,0.2,85,0.75398862182307425,0.75011881647414924,0.94188403012252331,0.9473848089553798,0.81351734385204399,0.81113320761043051,0.4335565002945162,0.19337987350171709,0.11654812367487735,0.55826009471181004,0.075834986428794937,1.6447194960633738e-05,0.12237069763440322,1.0
25,200,1,10,100,1000,0.2,85,0.75232132742112823,0.76569007183352833,0.95463596612406021,0.9556190651016272,0.83578799005842364,0.8532106954858244,0.51119556517134446,0.092701397282169196,0.10111399665831095,0.5743029986914655,-0.32231134548648743,2.1636683232406639e-05,0.11557902092881545,1.0
25,200,1,10,100,1000,0.2,85,0.82462867832081133,0.86149537908726959,0.92249768501975404,0.92732085119845375,0.85370638180366454,0.87675869714973409,0.44062727282727271,0.059173508778617025,0.068222738901968366,0.57899010460166811,-0.18698779293123957,1.0367021380242036e-05,0.1106674593467728,1.0
25,200,2,10,100,1000,0.2,5,0.48421239582836195,0.48669480367434331,0.91381773179957182,0.89382062689638564,0.60365602952041619,0.63532411437797431,0.3655375084955601,0.12600706426798094,0.086591201920849029,0.31172416945227643,0.30993994483901255,8.924303567026115e-06,0.11887307252555601,0.98837860876115513
25,200,2,10,100,1000,0.2,5,0.58400821382406609,0.60594801581838709,0.84565978036076939,0.85852154769105471,0.69310368760583319,0.69536944022070546,0.29880204965103235,0.12630253306069028,0.10049606323283018,0.38541124162888374,0.39678306392505736,5.2112246207158819e-07,0.13289830905622058,0.99273743428885752
25,200,2,10,100,1000,0.2,5,0.63591108631855142,0.60609892351245986,0.92370842434382339,0.90984673912299685,0.67671731124635981,0.67910369107705681,0.40814058129621439,0.1905787816413381,0.066239723861788488,0.3496045587359532,0.3659146677343269,1.1890488753385497e-05,0.12164092756305611,0.99506778019069719
25,200,2,10,100,1000,0.2,5,0.69560781582447262,0.7044026512748095,0.95195341305033276,0.9388582218259397,0.72269269603638486,0.74992194124119826,0.36593057419181446,0.16088226165133498,0.10890708792593201,0.31536453883688087,0.28745129225586663,1.422770367076609e-06,0.13064820367783447,0.972905955280296
25,200,2,10,100,1000,0.2,5,0.57298050346233798,0.58901754058713673,0.91615496252626638,0.90980916248995825,0.66681304098739902,0.68986175713346765,0.4496534844727601,0.06351074466413574,0.078039318112714487,0.30862054311726306,0.34717176981144804,1.379216562380492e-05,0.16289824748268922,0.98830711545372485
25,200,2,10,100,1000,0.2,25,0.55415474598171699,0.56010491528754192,0.91032378060751706,0.89631920110600116,0.6157377787162871,0.62915938491024248,0.34422208561492151,0.2305296003527732,0.17183891394652046,-0.27224639273908058,-0.41275458793072639,1.2780541260304368e-05,0.11704665098844391,0.99529293379520856
25,200,2,10,100,1000,0.2,25,0.70167504492470689,0.69304858307238659,0.88277155420510323,0.87141560866086065,0.72261750682643355,0.72306618468938932,0.32859341674197523,0.15321021372802587,0.048337596923909355,-0.073346427018602833,-0.13525547109935365,3.6370748389469298e-05,0.12087491777005488,0.98367087994599811
25,200,2,10,100,1000,0.2,25,0.54611217550878655,0.53295201350071797,0.96584141607716822,0.94986752678906305,0.65653026781318724,0.67254889634502679,0.54001634520828623,0.17339966211392091,0.097710023304266855,-0.14575236700584937,0.033146268777422883,1.1197839759891082e-05,0.12468992230999876,0.97822522837331161
25,200,2,10,100,1000,0.2,25,0.62406392406747846,0.60595658475231839,0.94405452563602954,0.93001112832606014,0.69076126437494267,0.70766641166522515,0.43408314551377103,0.21154532996556868,0.069066165213506614,-0.2811158531633966,-0.19124880651990517,5.3022035220173791e-06,0.11089582515364282,0.99462948325735145
25,200,2,10,100,1000,0.2,25,0.66052460608204988,0.669269947531967,0.84815909617624385,0.81881012632495598,0.66678655140508847,0.67799086407162934,0.29476451683430716,0.2883244685373304,0.13694818553186355,0.054518810152998975,0.030078621894166768,9.8726654762515409e-07,0.11479856896309126,0.99774327763197712
25,200,2,10,100,1000,0.2,45,0.61498344775596392,0.61931586051572785,0.92940567775662264,0.91309455401227513,0.67694682283003149,0.69356124229920446,0.39449721929395609,0.16564803931435085,0.099445248646684886,0.18474892155434885,-0.067056532872068919,1.6502704254239831e-06,0.11349182253976031,0.98445874925412935
25,200,2,10,100,1000,0.2,45,0.60147636811071303,0.61033641713398867,0.93125450089001938,0.90946960645586006,0.67118807324431939,0.68438184310141892,0.31897330434300714,0.13413927877839421,0.12023725724097657,0.55037022356973808,0.1556857735439573,9.7930099665077819e-06,0.12597021599926528,0.99390584951975613
25,200,2,10,100,1000,0.2,45,0.66114140448731529,0.64291396579802984,0.91727563501181608,0.90099936007527948,0.67573307566260299,0.66821215311595239,0.33901728258955754,0.29234159724000608,0.11204582486774516,0.14813409167346969,0.058427849784954966,2.18399337748032e-06,0.11793963823380582,0.99501968893831594
25,200,2,10,100,1000,0.2,45,0.62345550891819523,0.60639160048204355,0.81645443532020112,0.77147028399798767,0.63965305371179815,0.62679074567467974,0.34139561686707237,0.2368179824139561,0.10735320586304127,-0.17152476979358111,-0.10750423748322957,3.5280313982699596e-05,0.10235777467828067,0.98842507838936411
25,200,2,10,100,1000,0.2,45,0.62189743029649414,0.61627328995522279,0.9227676424622655,0.9155945735257347,0.66576779869347225,0.67333354355111041,0.35119765417496979,0.23350581027932879,0.10577460362145596,-0.35659931180140236,-0.17643595381213406,1.1689597978925548e-05,0.11331548593897212,0.99058172303675085
25,200,2,10,100,1000,0.2,65,0.56865867203234544,0.54253928777654226,0.95051953576705261,0.92983520631613414,0.67420775609655992,0.68172389651425036,0.48590290681008114,0.14224468021739628,0.089509815440470528,0.61021439563696012,0.13825308881256815,2.0257340601514962e-05,0.12755066659677694,0.9980415797632638
25,200,2,10,100,1000,0.2,65,0.66434591729761938,0.67705283227802227,0.9074934023007647,0.90101396511536458,0.69243926007647583,0.70097958201216604,0.31645065170071096,0.16370952247326839,0.096419063443112796,0.58346073955921118,0.18210422275229043,2.7682252996541479e-06,0.11227957150048595,0.99893258316264666
25,200,2,10,100,1000,0.2,65,0.60698953403977629,0.56813544790413706,0.9597431883534564,0.94962690479715761,0.69431606303047011,0.7016783758873405,0.5185347391635724,0.26538845287634683,0.073699525832557955,0.58392255077696498,0.0048685429842133532,4.9621465509686047e-05,0.10751942185517604,0.99450188969321984
25,200,2,10,100,1000,0.2,65,0.64308410687782092,0.6199103895194028,0.94699152983350543,0.93593561953515447,0.70633990017421255,0.7087667242919552,0.54355956149694229,0.26420406223714599,0.13151538340332683,0.54351331214990939,-0.26030608520394871,1.8837215899236703e-05,0.11074833121243732,0.99333638830207149
