pf,n,k,p,L,G,r,lda,p_wy,s_wy,p_xy,s_xy,p_wx,s_wx,ami_yx,ami_xw,ami_yw,init_err,bcs_err,minc,maxc,cs_err
25,200,2,10,100,1000,0.2,65,0.63784092699409045,0.64644730685069762,0.96906985032989845,0.95439070710898688,0.69798343313206135,0.72621025454481103,0.39407002265400698,0.10287478362813035,0.11074928965011577,0.59460491962568018,-0.0022612560137669213,8.3569152553586434e-07,0.12777635163063128,0.9830289348310971
25,200,2,10,100,1000,0.2,85,0.62337588663719368,0.60001538569343593,0.90276471384891421,0.89857903916767268,0.70866064550993713,0.69453862025479507,0.36385083929711121,0.21151231896484704,0.1169034198595808,0.62304168667441151,-0.15798794783667458,1.6396460371659316e-06,0.11275901426101731,0.99765071004480976
25,200,2,10,100,1000,0.2,85,0.64027051051964989,0.62523925659486812,0.83295230885029869,0.81873437398918703,0.6391811907014141,0.64771980557894437,0.31615010983517228,0.2643787408971493,0.14830008959247706,0.35081855569675946,-0.1334357876406278,4.3274778518398449e-06,0.11460878815731723,0.99059204744670659
25,200,2,10,100,1000,0.2,85,0.6297965429100284,0.6069390592200018,0.94903075039195017,0.932379860020077,0.68198815052889228,0.69704087605715159,0.45505490799948012,0.22885303667885862,0.16154528189063078,0.5347070777918651,-0.092759090425762691,1.7247856121116456e-07,0.12409242408945764,0.98856270183860062
25,200,2,10,100,1000,0.2,85,0.68205943898209398,0.66219544320903645,0.88126685448172903,0.84802804177648905,0.68124513639965145,0.66844443109591589,0.31715305613815969,0.095373582101194176,0.096424320818372877,0.61410668162180038,0.18406470715896606,1.785839815138246e-06,0.11974011399080076,0.98724177394247048
25,200,2,10,100,1000,0.2,85,0.5787353438920021,0.58975551889090339,0.84271596543878469,0.84050957193154219,0.634745445041764,0.65638974140647888,0.31813438807689964,0.22376966634069648,0.09274102272431925,0.21318187600017924,-0.11167674903445324,7.2127537533717145e-06,0.1328005368916747,0.99141347252902257
25,200,5,10,100,1000,0.2,5,0.41723159025474721,0.36231600241327955,0.94451693886393751,0.90982819485848476,0.48341655079689816,0.46758896625358304,0.37926047733094126,0.21694582535711976,0.095061208427567295,0.23747922265074017,0.28131339805530475,6.4331515647886306e-07,0.12851087856309418,0.88710648680289883
25,200,5,10,100,1000,0.2,5,0.55112375895599175,0.53294376144016209,0.72517547500071,0.67477084127030695,0.498278997807313,0.51408601466237669,0.15277488481438062,0.13570145138449985,0.074416291608866536,0.40290150176618844,0.39258783490026739,1.8477580721265596e-05,0.10597329192228466,0.91083760582531836
25,200,5,10,100,1000,0.2,5,0.39623001498331512,0.38691996456813843,0.91483088915734945,0.87352546823447774,0.46336885303609043,0.48483493979229431,0.29073635553317151,0.28808704028704696,0.031555331879993619,0.28045414581062322,0.2851228317479263,1.0386421078534269e-05,0.11981316668396969,0.89369673785282888
25,200,5,10,100,1000,0.2,5,0.51906556034551388,0.50949290742073139,0.72211058752167512,0.68709816171096294,0.44253534446726184,0.45850577348755656,0.21546448455632308,0.22549981572238126,0.034800632020249848,0.30892415969663434,0.29033985442002852,1.9668855115506645e-05,0.12659280465489764,0.91175185346727539
25,200,5,10,100,1000,0.2,5,0.36991727119919615,0.32153481522642408,0.96522180753009645,0.94187671235033599,0.46001263977477058,0.47750987532425471,0.38027745479284991,0.15056363786842719,0.047364568612112599,0.26294677331739036,0.29005657480915714,1.7046314360058545e-05,0.11525515568744105,0.90247953968529848
25,200,5,10,100,1000,0.2,25,0.48743270752795476,0.46711173154115859,0.87081091676247302,0.83299123093822247,0.46928120407997176,0.47104499836443842,0.23565502177723729,0.12141274107844229,0.017241921815415638,-0.19809969430578001,-0.25543728126371823,1.9677353797487029e-05,0.12034547034839216,0.91399762569311371
25,200,5,10,100,1000,0.2,25,0.43176081565105384,0.42675911654640797,0.9337084092769844,0.90408700060786384,0.47534544781571764,0.508046340422869,0.28971141496200731,0.15524896176898262,0.048803809108193444,-0.28661718704590666,-0.39773309910772081,1.656949482731207e-05,0.11225495213094439,0.90100447853670473
25,200,5,10,100,1000,0.2,25,0.33330309627573573,0.31277071101221332,0.96106056164700249,0.9360395866922282,0.41093189633971883,0.42988599288743551,0.33393124456116058,0.12723497792017507,0.084669660961370255,-0.17908351803454337,0.0061485763868550647,1.5882201802597251e-06,0.11526865494258964,0.89432369823373814
25,200,5,10,100,1000,0.2,25,0.40621608521370556,0.40727522504580893,0.94861883280774917,0.91782041340063425,0.49880717221808701,0.53507264660617115,0.32822843694264769,0.24630010668726673,0.043287819009897505,-0.34431716542071888,-0.21622257845668691,2.3930794235127451e-07,0.10823574586452978,0.91182994972723264
25,200,5,10,100,1000,0.2,25,0.37932682104155635,0.35487559988904704,0.95691160078000015,0.93642366984474545,0.44330204905092385,0.44903769193228199,0.39469058609061347,0.17421341031131049,0.055931819734222073,-0.18761439699097715,-0.21912985583787381,3.149226347864964e-05,0.11078264504181745,0.91349526283345961
25,200,5,10,100,1000,0.2,45,0.55918707963724978,0.55357360617538265,0.70426861094049087,0.64800928681225689,0.48973318659225118,0.4943385838347234,0.17522025351685513,0.11000555482508735,0.068513584346972758,-0.25932316345865747,-0.4079825506211292,1.2973756734480091e-05,0.10474629062581853,0.91508051258441714
25,200,5,10,100,1000,0.2,45,0.51020004276137931,0.49538312877715562,0.89659260260164819,0.83682642474218583,0.52245432208040721,0.53977912986431675,0.2532100016009774,0.29227302752777878,0.10443076995595173,-0.30165541298860865,-0.21448173634330159,7.4373132710192635e-06,0.11737756035988056,0.88528956654257662
25,200,5,10,100,1000,0.2,45,0.43724988540689469,0.39243875387410665,0.88984473089487226,0.83223035780521049,0.49178252720630233,0.47802226148807253,0.28846100234731942,0.21082931830132265,0.086349093211712344,-0.31746919989633593,-0.072683116239436796,1.7107453791131988e-05,0.099824970475723696,0.9228311979282724
25,200,5,10,100,1000,0.2,45,0.48374424634275148,0.46667876042099177,0.84024841445467224,0.79806970424780987,0.46460671144623999,0.47660880209949963,0.22807097106401703,0.23076178329547542,0.057903609734627666,-0.048648884281410343,0.032975219494810637,1.6480073425362285e-05,0.11733840790776517,0.9209884210191337
25,200,5,10,100,1000,0.2,45,0.49758798871173759,0.45594135369826994,0.88904569853647275,0.83852103987610183,0.49992390270185538,0.48763743060394071,0.22780612976521528,0.15434966910244316,0.053420553829574197,-0.19236963281969133,-0.11359728274623526,3.5255773838227533e-05,0.1124293794287039,0.93064409319317742
25,200,5,10,100,1000,0.2,65,0.43419302412025895,0.41367398863158905,0.94116019896182856,0.90623998823061236,0.49326768481630479,0.51799830795859125,0.38088110908064426,0.18810081598501302,0.044446760633850071,0.57558896488657951,0.11503039612118504,7.3743812989413016e-07,0.12917294793312539,0.9183193131598012
25,200,5,10,100,1000,0.2,65,0.37889194755413835,0.37691296252893564,0.87958176834553692,0.84436964871768694,0.46102979567441715,0.48131090022244327,0.24341874091054116,0.24184403390244377,0.050641141095620935,0.60152596352601173,0.18133702425617892,6.6088917957118909e-06,0.11409847195635558,0.91714740278044926
25,200,5,10,100,1000,0.2,65,0.52469075007301769,0.5131344530383255,0.82361132960074601,0.77851686587079039,0.48459533806582833,0.50432499255806151,0.20038602599770364,0.15349847799790581,0.076476254392544948,0.55686080866671861,0.12879701903572693,1.2936535181529152e-05,0.12233594546486681,0.89211998925269087
25,200,5,10,100,1000,0.2,65,0.44393553270822861,0.42249821315660324,0.83794490927771614,0.7772524501636644,0.45260552308155777,0.4650273105029254,0.29920730357967246,0.092541302218826324,0.03399040055991645,0.57307461581820673,0.19515319930923991,3.1566414828265721e-05,0.12232300058418411,0.94432426643493461
25,200,5,10,100,1000,0.2,65,0.37605850302396604,0.36530057325204351,0.9558301578613112,0.93069464156986326,0.44069149675986397,0.47149889624720503,0.32635370552059295,0.15789322053594104,0.037519187612435695,0.51637173595660724,-0.23247661685233822,1.003090148588015e-05,0.11629550568272506,0.90853952075357403
25,200,5,10,100,1000,0.2,85,0.41767622083958966,0.40038630062050956,0.90790575508070703,0.87261401141169825,0.46312346684439021,0.47797854392740607,0.34151255817857634,0.16975638613119479,0.029789138958660002,0.60879739555936907,0.011230573952458855,1.5299689886894008e-05,0.12771802123919418,0.92401801611356793
25,200,5,10,100,1000,0.2,85,0.59816951461696344,0.58416072787979678,0.68413274015215741,0.64531611411134993,0.53077508677686269,0.54124686716210435,0.21032975323839445,0.2242506384544555,0.041499919212097336,0.34602426861406821,0.0824354008698579,7.8437362502903341e-06,0.13211256362618751,0.93159041947833365
25,200,5,10,100,1000,0.2,85,0.48015828488054624,0.49067807912831163,0.82829462228689976,0.79914058243883446,0.46088424989623578,0.47037582925212651,0.27908671844541372,0.28929696657499532,0.0523288452925,200,5,10,100,1000,0.2,5,0.50737335104472714,0.48159574579238901,0.92284459473857017,0.89452126255389619,0.55773616545142324,0.55290677694460089,0.37818498220779101,0.17883228619624869,0.068874389133339597,0.37026699001170305,0.38385181801478541,1.6150289908867244e-05,0.12131879458304251,0.92721848442758892
25,200,5,10,100,1000,0.2,5,0.50032343845626714,0.49631621747340432,0.81548168676618571,0.77734490201990514,0.48266658286966169,0.51689586381114272,0.17410642833796472,0.089978703794395626,0.045403084951554137,0.31512772457664662,0.29050500816992286,5.5463298246682946e-05,0.12590130188601689,0.9356072531045454
25,200,5,10,100,1000,0.2,5,0.37200573750730526,0.36418660756819549,0.93779190226964715,0.90905648531872041,0.42639476302361001,0.45526307902784224,0.32751137164490346,0.085860121447595153,0.039641402395866825,0.25461109220200639,0.29057375262754392,3.5638228341738909e-06,0.11180950426761882,0.91471721347882062
25,200,5,10,100,1000,0.2,5,0.2467267521524088,0.24635860932177062,0.93765906836083235,0.91215479515400799,0.35600518754733701,0.38872682582626827,0.33977993564860298,0.22675357180588648,0.074615961155025487,0.24842485670950032,0.27274804322151724,2.0449563366442547e-05,0.10322520032933546,0.89559469227956412
25,200,5,10,100,1000,0.2,5,0.39914050526835276,0.40246147875675226,0.83600975272367384,0.80443929194472918,0.39510388592887258,0.4386632987555133,0.31831159297444644,0.20417542696071075,0.086529859574492732,0.26322808583168289,0.25596530382229254,1.3143007914995231e-05,0.1093218498090448,0.92560118103152322
25,200,5,10,100,1000,0.2,25,0.44822749526012517,0.45431046051255464,0.73753026585941051,0.69406955714203744,0.40101442749665694,0.43369273629510718,0.25728112541494336,0.18499027972035192,0.081684762754126894,-0.099563581524738654,-0.18881074687152122,1.0379250587888578e-05,0.11386154128088233,0.88829160856418421
25,200,5,10,100,1000,0.2,25,0.49016282555134705,0.46668610375772868,0.88290692056355591,0.83443977881038611,0.52316773942052031,0.53855001172641126,0.27509302621095005,0.22024699701232064,0.10422519482348698,-0.040029215675145391,-0.15107819285270341,3.6201779707312198e-07,0.12109727345859711,0.90467275321635499
25,200,5,10,100,1000,0.2,25,0.40454220127970664,0.4160733531275807,0.91526082065769687,0.88954282524131745,0.47871274893806104,0.50939942460681586,0.37860017843918436,0.17194616757247369,0.06405600896587331,-0.074253322941358002,-0.15483157847996099,1.1787746522773368e-05,0.12138663164303098,0.91434179987272124
25,200,5,10,100,1000,0.2,25,0.31259756376384462,0.31263232610838121,0.95946589593156761,0.93475197406054589,0.41143138584520433,0.45023196020703699,0.41029153492286291,0.19347922493787337,0.036831046841611335,-0.37638174981647454,-0.56723950127530953,2.9636395969756535e-05,0.10692519879464091,0.89505241440581684
25,200,5,10,100,1000,0.2,25,0.39189307101532278,0.3754101317210356,0.91929526125749561,0.88482175026694698,0.46495407452044935,0.48825810226257366,0.3407093150051565,0.24601824211987219,0.047111228380707457,-0.2126369450471477,-0.18860020473239536,8.1610318147795624e-06,0.098149599543107868,0.90891831090662656
25,200,5,10,100,1000,0.2,45,0.41541664188862271,0.40185228864161976,0.92315958902163076,0.89406550994866041,0.46044074268821289,0.47410715138617404,0.27283694325781116,0.13420277450945622,0.063024719653522729,0.075706631241242439,-0.069577670340710052,3.775663485583447e-05,0.11801659302729561,0.91468642393635258
25,200,5,10,100,1000,0.2,45,0.42030845396408156,0.40014787852737366,0.8508782060277017,0.83322701672819754,0.47263396767765453,0.46489833695122373,0.33578437414159379,0.25015761718227708,0.034707737525632242,0.10161076790542456,0.00042343737550543104,1.4268283286211769e-05,0.11356341620298915,0.89712225654683098
25,200,5,10,100,1000,0.2,45,0.36372046382118584,0.36131200593078122,0.922336566232418,0.90278953062038947,0.39936320582458062,0.42198048571757196,0.35845121393425583,0.11941875229259946,0.060912416894753962,-0.43937594995310603,-0.13740085206611585,3.5363055386206099e-06,0.1006103090049979,0.9140778013826778
25,200,5,10,100,1000,0.2,45,0.41122387714347663,0.40098519350820988,0.88113560088169884,0.83048217388228918,0.47275123934649677,0.49958527455663548,0.25755986700086447,0.19787516535279998,0.053179568224081937,-0.28303146762328768,-0.33037515747340551,2.1043300198475556e-05,0.11777846564679295,0.90617321578826371
25,200,5,10,100,1000,0.2,45,0.39310923976505396,0.39697230837551167,0.90781684919732974,0.8768241000726974,0.46479312886473134,0.50003359224377086,0.28799641359829697,0.13363487923362483,0.042832444297500147,0.38395190720676831,0.094626098923473845,5.5047759788262596e-06,0.12021949236943308,0.90412133388984361
25,200,5,10,100,1000,0.2,65,0.53024706730878535,0.52839667462474538,0.59392007486189513,0.55137558623150007,0.54698616967656843,0.54696583426724543,0.16442475075958352,0.087330196721622594,0.030870944249271549,0.34826141352745599,0.14873970646051116,1.9957552799265699e-06,0.10612493112730426,0.93055453676361843
25,200,5,10,100,1000,0.2,65,0.38478464188759687,0.35732651519241088,0.94632810180543747,0.91157608488293385,0.49583403208832078,0.51509116356286033,0.41890801284291551,0.20170103480993462,0.039371387419013547,0.57230231757734784,0.048128623017996364,6.2162520335640181e-06,0.13962844765080007,0.88338770550204249
25,200,5,10,100,1000,0.2,65,0.4383616664246458,0.4131619896956974,0.94529739448768901,0.91647704241744743,0.48032619541537103,0.4962644851737365,0.35884977104920884,0.14545104676294646,0.12211067831056119,0.60828467500909356,0.18556202085268103,1.5017105798653674e-05,0.11058106180974936,0.92687042564449884
25,200,5,10,100,1000,0.2,65,0.40028225891338332,0.36651276155398899,0.92096727355436392,0.88572137779042615,0.44354193821213572,0.4214574978311933,0.36572069204705154,0.18373863745617711,0.051852860258254599,0.62496501123384696,0.12475966602304189,6.302725799045561e-06,0.12266242875993827,0.92555207549666874
25,200,5,10,100,1000,0.2,65,0.36684033511399194,0.33702937279042927,0.86252875626085168,0.80374468527005605,0.43583486213003186,0.44375780787612468,0.25726972765526124,0.063947652095841925,0.045039532872436928,0.50047873314890579,0.14574658413981356,1.3033099517500979e-05,0.11122574235020899,0.91743394376882037
25,200,5,10,100,1000,0.2,85,0.47305251239182811,0.45711781647621508,0.69331789404619981,0.61564133231994944,0.41995276106299539,0.43640551803187416,0.17111109533886087,0.10053952437084034,0.028651552053395299,0.5745272283170485,0.029451895896362323,1.2226646607049751e-05,0.13776201663548893,0.93093024067885399
25,200,5,10,100,1000,0.2,85,0.43482177469437677,0.3952533643310035,0.95074154947023415,0.92167308622876176,0.50820596770791326,0.5008802871674497,0.39580004827979259,0.22098815171069988,0.051674996786145781,0.60627042900561579,-0.094988019461475837,5.5320800933511549e-06,0.11321003848932487,0.92788599765713997
25,200,5,10,100,1000,0.2,85,0.41446094478525997,0.39283623429607833,0.94228638059569447,0.92049485329755354,0.48371900345429408,0.49509575654647636,0.35186353550636673,0.088568653463112434,0.052214671162766568,0.57447762041584616,0.023716621645746061,2.673401744490711e-05,0.1097849570387821,0.88777234443711128
25,200,5,10,100,1000,0.2,85,0.40678334456417542,0.38069410663019554,0.82741239999160632,0.79807554763460276,0.43365805685658687,0.44880126946582927,0.24149574658723486,0.18482931046787374,0.041566097904877537,0.54266165494245766,-0.10685928792660526,1.6920628708616547e-05,0.10147176680392533,0.9047477240606201
25,200,5,10,100,1000,0.2,85,0.50680252341245779,0.47244074102661116,0.92242557068515207,0.88695260093380668,0.5497173631392146,0.55365230001903154,0.29396835211937711,0.052697921038146821,0.026746524840546036,0.60544646932144308,-0.025066944992204743,7.6281152927570872e-06,0.12410019298871655,0.91637256907435982
25,200,8,10,100,1000,0.2,5,0.3417256687591339,0.31948712089446418,0.9315359014422967,0.88811864336728219,0.40261925018151734,0.43240641359126214,0.37948277290407278,0.11686415108936672,0.036525516824888395,0.31986263224425271,0.34003794140818966,3.3745894640890839e-05,0.10439323459862937,0.82809397398560003
25,200,8,10,100,1000,0.2,5,0.31891512373869357,0.29964198836292461,0.93660648054205053,0.90015166789796275,0.376134638076006,0.39961899056003447,0.29977924165931619,0.076278746881179277,0.036993686867577674,0.35507235744507204,0.37847979034979318,7.3221036438475551e-06,0.13612444814019431,0.83770724884649073
25,200,8,10,100,1000,0.2,5,0.31329048386423386,0.29121466470545854,0.91191586947917302,0.86443290356712921,0.39177665339635603,0.42573398647692978,0.34701526460578863,0.10129106295412207,0.026201239818270078,0.29048637658976462,0.30465054378546363,9.8438667524014534e-06,0.11615521334579959,0.80248649968565433
25,200,8,10,100,1000,0.2,5,0.29456736870806643,0.28472675265954561,0.94286549515595752,0.91080594588977781,0.40932940823748454,0.44017951543221162,0.37650621336940393,0.1245160472663922,0.053913394342260827,0.17033673850706088,0.16742194092467166,3.1496181226442488e-06,0.1161121648420822,0.78370843430303039
25,200,8,10,100,1000,0.2,5,0.31880564877276796,0.3252870803355446,0.7761853294666764,0.71028480865866506,0.32012217400298737,0.36424851304787176,0.15190482244303577,0.15601095450602787,0.032891493425059683,0.22542611499205567,0.18968206108707109,1.9120956737062045e-05,0.11397744793574627,0.78576413908369447
25,200,8,10,100,1000,0.2,25,0.39692294028837272,0.38624979993200648,0.61436637394251881,0.55500500199548275,0.37184916303493043,0.39597191086107042,0.16966497769484812,0.12108845798661701,0.066399411882165277,0.11461389303192548,0.065746185286249204,2.6227179087401353e-06,0.12232611351865841,0.83246766603916722
25,200,8,10,100,1000,0.2,25,0.34364719754743112,0.33669520971289546,0.83928997362676916,0.75508403866281892,0.36600189017964291,0.42219193446711595,0.21995358305384963,0.16837106433337612,0.056223035520184143,-0.35436903007626941,-0.47275737627286896,6.7806661309122163e-06,0.10732876362981614,0.77788301327299381
25,200,8,10,100,1000,0.2,25,0.33214377825095065,0.31018803774138759,0.91246671428215265,0.86923653648127586,0.40543710902901342,0.41513887638201913,0.31310892238479893,0.097224111180216122,0.024345107670228568,-0.32302297664958513,-0.434826222683248,3.0757432097794357e-05,0.099013053117576577,0.79723434214289857
25,200,8,10,100,1000,0.2,25,0.31186721273487528,0.29243284117354701,0.9222742360931675,0.87277112160029269,0.36695974543060861,0.38666133677535935,0.31780297058136775,0.23958210853035664,0.023741289990880824,-0.27530215962578741,-0.370333123832435,4.2357917084956398e-06,0.12757934958349715,0.81792200706513407
25,200,8,10,100,1000,0.2,25,0.29400839805733625,0.31134615665329352,0.8815278654294586,0.82699336507963006,0.36930963419001328,0.41855819759859719,0.31152738725996026,0.18710884174873077,0.070917270167432531,-0.1215155390829723,-0.21156223963625154,1.7903526718932028e-06,0.10833705776257996,0.81838546176128024
25,200,8,10,100,1000,0.2,45,0.33838282334863035,0.32424686880737269,0.91287155533669484,0.87267388427481329,0.37176124175005498,0.39760827313360375,0.25721290260749369,0.16610153549595849,0.058757118648677303,-0.31628582561355834,-0.26010233016184459,2.4984216474899235e-05,0.11607442840644788,0.82086722809055068
25,200,8,10,100,1000,0.2,45,0.35749848378050131,0.31825486548995469,0.95668401473197073,0.93040157191642292,0.43500535890253711,0.43914882680961964,0.34865905452614376,0.086245872391526188,0.017342620479343415,-0.43468530209608147,-0.26200358704958537,6.1657653931401768e-06,0.12293954174251498,0.79460956427558793
25,200,8,10,100,1000,0.2,45,0.32842674379493175,0.3304876541710477,0.94161829854211898,0.91397298392572224,0.41542394673461536,0.45505827126791498,0.40167179160614475,0.1025885579259202,0.050576822272135544,0.067911246601529585,-0.13914002121945712,1.2366278881459358e-05,0.12238251684976564,0.80324435781486225
25,200,8,10,100,1000,0.2,45,0.3029482112712254,0.25448988717892496,0.96009726047616395,0.93288903841808102,0.3836538405765757,0.38127813628880675,0.35716920606790681,0.18276709330550006,0.056451211090976616,0.070411160206882317,-0.17261899710278406,2.4003161553931562e-06,0.12565290324363709,0.81410887367563534
25,200,8,10,100,1000,0.2,45,0.28732441053781699,0.27179324233712254,0.89783787393827375,0.86336324325916436,0.31375944894584196,0.34625733869094483,0.30242952132729523,0.118211171312574,-0.0025888579062501868,-0.098693831908887253,-0.11463030980825417,1.0351562842347839e-05,0.10595811943328159,0.80747075824915193
25,200,8,10,100,1000,0.2,65,0.34672960000760411,0.34825661869640956,0.9398833860059117,0.90838236584412024,0.37853607405682854,0.41774269118084539,0.43430235690841812,0.12216281366265383,0.075917777032206882,0.53367306874055731,0.0076413251108736757,3.5113346684711999e-05,0.12417500809166426,0.8331551185299646
25,200,8,10,100,1000,0.2,65,0.34607522581818928,0.34051867273189784,0.89245774065084682,0.85596964703746448,0.35586937329300083,0.38433891255224939,0.29113940820710105,0.10491501145174281,0.058544784816760446,-0.00014063396722829857,-0.0085660989420950351,4.5545920497325199e-06,0.10776373616153512,0.83495945922000114
25,200,8,10,100,1000,0.2,65,0.3017747017968192,0.2987146031803446,0.87755563472694564,0.83374157369451951,0.35290843570188901,0.39653573609151549,0.30731589220455485,0.20822707301544865,0.022671492306835423,0.55303573087525959,-0.014962205882450785,1.9468807190836657e-06,0.12590503161047217,0.81597135594111769
25,200,8,10,100,1000,0.2,65,0.34141120381076084,0.33294132269254306,0.76957201537251707,0.69360419359628922,0.34174885451675041,0.37429284201422086,0.1339478331468017,0.15207366098086592,0.037101393280540712,0.052778712750096157,-0.0061787377734221494,9.2046760423736274e-06,0.1163879913779059,0.81272148164874791
25,200,8,10,100,1000,0.2,65,0.32145585347129901,0.30210916754677813,0.94094752602948739,0.90764712334914865,0.37391885204812592,0.40607799226695229,0.39326260070703056,0.17086799986072845,0.013170681080008151,0.56265516123612869,-0.17821961707110145,1.6307431771500625e-05,0.11279563231451162,0.80098196926736864
25,200,8,10,100,1000,0.2,85,0.32826381093425683,0.30504616995515421,0.95208774380615957,0.91797706099241227,0.38140758016679799,0.40505711885716256,0.41325415288605338,0.1907371520420062,0.05974952406357259,0.57447618018624369,-0.30563962121692412,2.2701166995098276e-06,0.11821797099165998,0.7697576745749527
25,200,8,10,100,1000,0.2,85,0.37870463118284303,0.34230088343840198,0.92147966379319746,0.88873379988574497,0.38182906933320693,0.37447102481524225,0.35119512550982446,0.10767307437670831,0.071056097881791555,0.65090319448156708,-0.082503365811507079,4.7827444976444866e-05,0.11428261977449661,0.83802913743169694
25,200,8,10,100,1000,0.2,85,0.32773224406200852,0.28717338697613598,0.87775544369583069,0.81089215810076787,0.3677813858653034,0.37669832248643742,0.26905062936769164,0.078951843889924989,0.032450822124900851,0.59617978519921411,-0.065150692832833368,1.0879677743158567e-05,0.10594144897691504,0.82724826890584158
25,200,8,10,100,1000,0.2,85,0.40135372005217662,0.39245978538813475,0.89033444796517236,0.83794419831526612,0.39179160394533397,0.42627290700806258,0.26444115307302951,0.092179170170441582,0.031337970146622429,0.57104608540117052,-0.32634516390431512,3.7127921852175838e-05,0.1208452752287783,0.81682837295013733
25,200,8,10,100,1000,0.2,85,0.32633842218521036,0.32121848144135334,0.91495871051773758,0.87911217937346275,0.36065259134269168,0.39033087534381383,0.32021563721323903,0.067031508049474595,0.037784980683826803,0.60288918168417593,0.047367562629356819,1.3849322250791829e-05,0.10783820929669752,0.83897878039981322
